Event Label,Event Action,Event Value Total,Unique Events Total,Event Value GAMEOVER,Unique Events GAMEOVER,Event Value WON,Unique Events WON
17ba3e47a36d1103,LEVEL14,212,11,209,8,3,3
2e035e79444f5880,LEVEL14,136,7,84,3,52,4
a2422e4949a4ba78,LEVEL4,126,2,64,1,62,1
615ed898ec41b631,LEVEL6,105,4,71,3,34,1
6d0113052c269298,LEVEL8,104,2,104,2,0,0
b7a40cd5e214004e,LEVEL8,102,2,0,0,102,2
b7a40cd5e214004e,LEVEL14,97,4,96,3,1,1
b7a40cd5e214004e,LEVEL7,95,2,0,0,95,2
d4569452c610e06f,LEVEL14,89,5,87,3,2,2
615ed898ec41b631,LEVEL10,86,5,86,5,0,0
3a843e83d9cd7f82,LEVEL14,83,3,30,1,53,2
b7a40cd5e214004e,LEVEL6,81,3,36,1,45,2
6d0113052c269298,LEVEL4,76,3,75,2,1,1
b7a40cd5e214004e,LEVEL10,72,3,37,2,35,1
b7a40cd5e214004e,LEVEL11,70,2,36,1,34,1
1ee7584f2a519a1d,LEVEL1,69,1,69,1,0,0
6aec268ed57e7c15,LEVEL4,67,1,0,0,67,1
9ab0f8005ae72db9,LEVEL4,66,2,65,1,1,1
2349496fc87d340d,LEVEL6,64,3,63,2,1,1
6873cf30fc65b643,LEVEL2,63,2,18,1,45,1
7f2830a763832638,LEVEL3,63,3,40,2,23,1
139fef5398e13dbe,LEVEL4,62,3,61,2,1,1
3a843e83d9cd7f82,LEVEL9,62,3,61,2,1,1
9005c0bff7f591eb,LEVEL6,62,3,61,2,1,1
a31b458cc9ae6e75,LEVEL10,62,3,61,2,1,1
5fdb156d5fc8b9dd,LEVEL4,61,2,60,1,1,1
1290dfbcf881dde0,LEVEL4,60,2,59,1,1,1
2e035e79444f5880,LEVEL4,60,2,59,1,1,1
a2422e4949a4ba78,LEVEL8,60,1,0,0,60,1
b7a40cd5e214004e,LEVEL9,60,4,58,2,2,2
b7a40cd5e214004e,LEVEL4,59,1,0,0,59,1
65718f7ffff8f3e5,LEVEL4,58,1,0,0,58,1
8d5f94aa50520880,LEVEL9,58,3,57,2,1,1
d4569452c610e06f,LEVEL4,58,1,0,0,58,1
8d5f94aa50520880,LEVEL4,57,1,0,0,57,1
a31b458cc9ae6e75,LEVEL9,57,3,56,2,1,1
[card-number],LEVEL4,56,1,0,0,56,1
54adf48cc5d1a55b,LEVEL4,56,1,0,0,56,1
fd71bcea33752,LEVEL4,56,1,0,0,56,1
271db9de004cf78b,LEVEL4,55,1,0,0,55,1
6aec268ed57e7c15,LEVEL8,55,2,54,1,1,1
a31b458cc9ae6e75,LEVEL4,55,2,54,1,1,1
d3188e446fbbb98f,LEVEL4,52,1,0,0,52,1
fd71bcea33752,LEVEL14,52,3,51,2,1,1
1b05c07a7e663e08,LEVEL1,51,1,0,0,51,1
8d5f94aa50520880,LEVEL6,51,3,50,2,1,1
2e035e79444f5880,LEVEL8,50,2,49,1,1,1
17ba3e47a36d1103,LEVEL8,49,2,48,1,1,1
2349496fc87d340d,LEVEL4,49,1,0,0,49,1
5fdb156d5fc8b9dd,LEVEL8,49,1,0,0,49,1
3a843e83d9cd7f82,LEVEL4,48,2,47,1,1,1
6aec268ed57e7c15,LEVEL1,48,1,0,0,48,1
854a92467d63a041,LEVEL4,48,1,48,1,0,0
8d5f94aa50520880,LEVEL8,48,1,0,0,48,1
b7a40cd5e214004e,LEVEL12,48,1,0,0,48,1
fd71bcea33752,LEVEL8,48,1,0,0,48,1
17ba3e47a36d1103,LEVEL1,47,1,0,0,47,1
9005c0bff7f591eb,LEVEL8,47,2,46,1,1,1
a2422e4949a4ba78,LEVEL11,47,3,46,2,1,1
a2422e4949a4ba78,LEVEL7,47,1,0,0,47,1
d4569452c610e06f,LEVEL8,47,2,46,1,1,1
271db9de004cf78b,LEVEL8,46,1,0,0,46,1
2e035e79444f5880,LEVEL7,45,1,0,0,45,1
6aec268ed57e7c15,LEVEL7,45,1,0,0,45,1
1290dfbcf881dde0,LEVEL12,44,3,43,2,1,1
17ba3e47a36d1103,LEVEL4,44,2,43,1,1,1
17ba3e47a36d1103,LEVEL7,44,1,0,0,44,1
1b05c07a7e663e08,LEVEL2,44,1,0,0,44,1
271db9de004cf78b,LEVEL10,44,2,44,2,0,0
a2422e4949a4ba78,LEVEL9,44,1,0,0,44,1
a31b458cc9ae6e75,LEVEL5,44,5,43,4,1,1
3a843e83d9cd7f82,LEVEL7,43,1,0,0,43,1
615ed898ec41b631,LEVEL9,43,2,42,1,1,1
d3188e446fbbb98f,LEVEL7,43,1,0,0,43,1
d3188e446fbbb98f,LEVEL9,43,3,43,3,0,0
66e414e2c47a1008,LEVEL1,42,1,0,0,42,1
a2422e4949a4ba78,LEVEL1,42,1,0,0,42,1
6aec268ed57e7c15,LEVEL9,41,1,0,0,41,1
854a92467d63a041,LEVEL2,41,1,0,0,41,1
91defa2d2ce8519c,LEVEL4,41,2,40,1,1,1
271db9de004cf78b,LEVEL7,40,1,0,0,40,1
342022859e496129,LEVEL1,40,2,39,1,1,1
5fdb156d5fc8b9dd,LEVEL6,40,1,0,0,40,1
5fdb156d5fc8b9dd,LEVEL7,40,1,0,0,40,1
6aec268ed57e7c15,LEVEL6,40,1,0,0,40,1
a2422e4949a4ba78,LEVEL14,40,3,39,2,1,1
d4569452c610e06f,LEVEL7,40,2,39,1,1,1
d4569452c610e06f,LEVEL9,40,2,39,1,1,1
fd71bcea33752,LEVEL9,40,2,39,1,1,1
1290dfbcf881dde0,LEVEL14,39,4,39,4,0,0
271db9de004cf78b,LEVEL2,39,1,0,0,39,1
3a843e83d9cd7f82,LEVEL1,39,1,0,0,39,1
6d0113052c269298,LEVEL2,39,1,0,0,39,1
8d5f94aa50520880,LEVEL1,39,1,0,0,39,1
8d5f94aa50520880,LEVEL7,39,1,0,0,39,1
a31b458cc9ae6e75,LEVEL2,39,2,38,1,1,1
afab39f0afa47f27,LEVEL1,39,1,0,0,39,1
ba1385ef9b62267d,LEVEL7,39,1,39,1,0,0
17ba3e47a36d1103,LEVEL6,38,2,37,1,1,1
2349496fc87d340d,LEVEL7,38,2,37,1,1,1
2e035e79444f5880,LEVEL6,38,1,0,0,38,1
a2422e4949a4ba78,LEVEL6,38,1,0,0,38,1
5fdb156d5fc8b9dd,LEVEL9,37,2,36,1,1,1
711c0f4aec9e3ecf,LEVEL2,37,1,0,0,37,1
8d5f94aa50520880,LEVEL2,37,1,0,0,37,1
271db9de004cf78b,LEVEL6,36,2,35,1,1,1
615ed898ec41b631,LEVEL7,36,1,0,0,36,1
6d0113052c269298,LEVEL7,36,2,35,1,1,1
9005c0bff7f591eb,LEVEL4,36,2,35,1,1,1
d4569452c610e06f,LEVEL10,36,2,35,1,1,1
1290dfbcf881dde0,LEVEL1,35,2,34,1,1,1
271db9de004cf78b,LEVEL1,35,1,0,0,35,1
6aec268ed57e7c15,LEVEL12,35,1,0,0,35,1
91defa2d2ce8519c,LEVEL6,35,1,0,0,35,1
d3188e446fbbb98f,LEVEL8,35,3,34,2,1,1
1290dfbcf881dde0,LEVEL6,34,1,0,0,34,1
139fef5398e13dbe,LEVEL6,34,1,34,1,0,0
2fc404defe463dcc,LEVEL1,34,2,33,1,1,1
6aec268ed57e7c15,LEVEL11,34,1,0,0,34,1
d3188e446fbbb98f,LEVEL6,34,1,0,0,34,1
2349496fc87d340d,LEVEL8,33,2,32,1,1,1
2e035e79444f5880,LEVEL2,33,1,0,0,33,1
5f42b1925c3dad38,LEVEL1,33,1,0,0,33,1
9005c0bff7f591eb,LEVEL7,33,2,32,1,1,1
a2422e4949a4ba78,LEVEL13,33,1,0,0,33,1
a31b458cc9ae6e75,LEVEL1,33,1,0,0,33,1
a31b458cc9ae6e75,LEVEL7,33,3,32,2,1,1
d4569452c610e06f,LEVEL12,33,2,32,1,1,1
d4569452c610e06f,LEVEL6,33,1,0,0,33,1
f0c40c4a883680ff,LEVEL2,33,1,0,0,33,1
2e035e79444f5880,LEVEL9,32,2,31,1,1,1
3a843e83d9cd7f82,LEVEL6,32,2,31,1,1,1
48e9da36e7514aaa,LEVEL2,32,1,0,0,32,1
6aec268ed57e7c15,LEVEL14,32,2,31,1,1,1
6d0113052c269298,LEVEL1,32,2,31,1,1,1
9ab0f8005ae72db9,LEVEL2,32,1,0,0,32,1
b7a40cd5e214004e,LEVEL2,32,1,0,0,32,1
fd71bcea33752,LEVEL12,32,1,0,0,32,1
fd71bcea33752,LEVEL2,32,2,31,1,1,1
17ba3e47a36d1103,LEVEL2,31,2,30,1,1,1
1e97cc6bec0c644c,LEVEL1,31,2,30,1,1,1
2fc404defe463dcc,LEVEL2,31,1,0,0,31,1
854a92467d63a041,LEVEL3,31,3,30,2,1,1
a31b458cc9ae6e75,LEVEL8,31,2,30,1,1,1
d3188e446fbbb98f,LEVEL2,31,1,0,0,31,1
1290dfbcf881dde0,LEVEL2,30,1,0,0,30,1
3a843e83d9cd7f82,LEVEL2,30,1,0,0,30,1
55c2d8814433880a,LEVEL2,30,1,0,0,30,1
5fdb156d5fc8b9dd,LEVEL2,30,1,0,0,30,1
65718f7ffff8f3e5,LEVEL2,30,1,0,0,30,1
7f2830a763832638,LEVEL4,30,2,29,1,1,1
8d5f94aa50520880,LEVEL11,30,2,30,2,0,0
9ab0f8005ae72db9,LEVEL5,30,3,30,3,0,0
a31b458cc9ae6e75,LEVEL6,30,2,29,1,1,1
b7a40cd5e214004e,LEVEL1,30,1,0,0,30,1
d4569452c610e06f,LEVEL1,30,1,0,0,30,1
dc611882fa376ba,LEVEL1,30,1,0,0,30,1
2349496fc87d340d,LEVEL2,29,1,0,0,29,1
2349496fc87d340d,LEVEL9,29,2,28,1,1,1
2bbd1d974be8d749,LEVEL2,29,1,0,0,29,1
2fc404defe463dcc,LEVEL4,29,1,29,1,0,0
3a843e83d9cd7f82,LEVEL11,29,1,0,0,29,1
5baac7d464cedafa,LEVEL1,29,1,29,1,0,0
6aec268ed57e7c15,LEVEL2,29,2,28,1,1,1
afab39f0afa47f27,LEVEL2,29,1,0,0,29,1
b7a40cd5e214004e,LEVEL13,29,3,28,2,1,1
d3188e446fbbb98f,LEVEL1,29,1,0,0,29,1
d4569452c610e06f,LEVEL11,29,1,0,0,29,1
f0c40c4a883680ff,LEVEL1,29,1,0,0,29,1
2e035e79444f5880,LEVEL1,28,1,0,0,28,1
2e035e79444f5880,LEVEL12,28,1,0,0,28,1
4c19c4f8528c9757,LEVEL1,28,1,28,1,0,0
615ed898ec41b631,LEVEL1,28,1,0,0,28,1
6873cf30fc65b643,LEVEL1,28,1,0,0,28,1
711c0f4aec9e3ecf,LEVEL1,28,1,0,0,28,1
91defa2d2ce8519c,LEVEL2,28,1,0,0,28,1
a2422e4949a4ba78,LEVEL10,28,2,27,1,1,1
fd71bcea33752,LEVEL1,28,1,0,0,28,1
fd71bcea33752,LEVEL6,28,2,27,1,1,1
1290dfbcf881dde0,LEVEL8,27,2,26,1,1,1
139fef5398e13dbe,LEVEL1,27,1,0,0,27,1
1c001316fa0b1d83,LEVEL1,27,1,0,0,27,1
2349496fc87d340d,LEVEL1,27,1,0,0,27,1
2bbd1d974be8d749,LEVEL1,27,1,0,0,27,1
41e13e66fd6e719f,LEVEL1,27,1,27,1,0,0
65718f7ffff8f3e5,LEVEL1,27,2,26,1,1,1
6aec268ed57e7c15,LEVEL13,27,2,26,1,1,1
9005c0bff7f591eb,LEVEL1,27,1,0,0,27,1
a31b458cc9ae6e75,LEVEL11,27,2,26,1,1,1
b7a40cd5e214004e,LEVEL5,27,4,25,2,2,2
fd71bcea33752,LEVEL11,27,2,26,1,1,1
[card-number],LEVEL1,26,1,0,0,26,1
2e035e79444f5880,LEVEL3,26,1,0,0,26,1
91defa2d2ce8519c,LEVEL1,26,1,0,0,26,1
66e414e2c47a1008,LEVEL2,25,1,0,0,25,1
6aec268ed57e7c15,LEVEL10,25,2,24,1,1,1
6d0113052c269298,LEVEL6,25,2,24,1,1,1
7f2830a763832638,LEVEL5,24,4,23,3,1,1
b7a40cd5e214004e,LEVEL3,24,1,0,0,24,1
17ba3e47a36d1103,LEVEL10,23,2,22,1,1,1
17ba3e47a36d1103,LEVEL12,23,2,22,1,1,1
1e97cc6bec0c644c,LEVEL3,23,2,22,1,1,1
2e035e79444f5880,LEVEL11,23,2,22,1,1,1
3a843e83d9cd7f82,LEVEL12,23,2,22,1,1,1
1290dfbcf881dde0,LEVEL11,22,2,21,1,1,1
271db9de004cf78b,LEVEL3,22,1,0,0,22,1
2e035e79444f5880,LEVEL10,22,2,21,1,1,1
1290dfbcf881dde0,LEVEL3,21,2,20,1,1,1
17ba3e47a36d1103,LEVEL11,21,2,20,1,1,1
2bbd1d974be8d749,LEVEL5,21,3,21,3,0,0
7f2830a763832638,LEVEL6,21,1,21,1,0,0
55c2d8814433880a,LEVEL1,20,1,0,0,20,1
854a92467d63a041,LEVEL1,20,1,0,0,20,1
1290dfbcf881dde0,LEVEL5,19,2,18,1,1,1
5f42b1925c3dad38,LEVEL2,19,2,18,1,1,1
8a1edc226cc968e2,LEVEL1,19,1,19,1,0,0
fd71bcea33752,LEVEL13,19,2,18,1,1,1
139fef5398e13dbe,LEVEL5,18,2,17,1,1,1
3a843e83d9cd7f82,LEVEL10,18,3,17,2,1,1
3a843e83d9cd7f82,LEVEL8,18,2,17,1,1,1
55c2d8814433880a,LEVEL4,18,1,18,1,0,0
65718f7ffff8f3e5,LEVEL3,18,2,17,1,1,1
6aec268ed57e7c15,LEVEL5,18,2,17,1,1,1
1290dfbcf881dde0,LEVEL13,17,2,16,1,1,1
1290dfbcf881dde0,LEVEL7,17,2,16,1,1,1
139fef5398e13dbe,LEVEL3,17,3,16,2,1,1
17ba3e47a36d1103,LEVEL9,17,2,16,1,1,1
2fc404defe463dcc,LEVEL3,17,2,16,1,1,1
5f42b1925c3dad38,LEVEL3,17,2,16,1,1,1
66e414e2c47a1008,LEVEL5,17,1,17,1,0,0
8d5f94aa50520880,LEVEL5,17,1,0,0,17,1
1290dfbcf881dde0,LEVEL9,16,2,15,1,1,1
2bbd1d974be8d749,LEVEL3,16,2,15,1,1,1
3a843e83d9cd7f82,LEVEL5,16,1,0,0,16,1
5fdb156d5fc8b9dd,LEVEL10,16,1,16,1,0,0
6d50623ac585894e,LEVEL2,16,1,16,1,0,0
711c0f4aec9e3ecf,LEVEL3,16,1,16,1,0,0
7f2830a763832638,LEVEL1,16,2,15,1,1,1
8d5f94aa50520880,LEVEL3,16,2,15,1,1,1
ce026beb461e866d,LEVEL1,16,2,15,1,1,1
fd71bcea33752,LEVEL5,16,2,15,1,1,1
139fef5398e13dbe,LEVEL2,15,2,14,1,1,1
1b05c07a7e663e08,LEVEL3,15,2,14,1,1,1
2349496fc87d340d,LEVEL3,15,2,14,1,1,1
342022859e496129,LEVEL2,15,1,15,1,0,0
3a843e83d9cd7f82,LEVEL13,15,2,14,1,1,1
5fdb156d5fc8b9dd,LEVEL3,15,2,14,1,1,1
615ed898ec41b631,LEVEL4,15,1,15,1,0,0
6d0113052c269298,LEVEL3,15,2,14,1,1,1
6d0113052c269298,LEVEL5,15,2,14,1,1,1
7f2830a763832638,LEVEL2,15,2,14,1,1,1
9005c0bff7f591eb,LEVEL10,15,1,15,1,0,0
9ab0f8005ae72db9,LEVEL1,15,2,14,1,1,1
a2422e4949a4ba78,LEVEL12,15,2,14,1,1,1
a31b458cc9ae6e75,LEVEL12,15,2,14,1,1,1
a31b458cc9ae6e75,LEVEL13,15,2,15,2,0,0
a31b458cc9ae6e75,LEVEL3,15,2,14,1,1,1
d4569452c610e06f,LEVEL5,15,1,0,0,15,1
17ba3e47a36d1103,LEVEL13,14,2,13,1,1,1
3a843e83d9cd7f82,LEVEL3,14,2,13,1,1,1
54adf48cc5d1a55b,LEVEL2,14,2,13,1,1,1
615ed898ec41b631,LEVEL2,14,2,13,1,1,1
66e414e2c47a1008,LEVEL3,14,2,13,1,1,1
9005c0bff7f591eb,LEVEL2,14,2,13,1,1,1
d3188e446fbbb98f,LEVEL3,14,2,13,1,1,1
1290dfbcf881dde0,LEVEL10,13,2,12,1,1,1
17ba3e47a36d1103,LEVEL3,13,2,12,1,1,1
1c001316fa0b1d83,LEVEL2,13,1,0,0,13,1
2349496fc87d340d,LEVEL10,13,1,13,1,0,0
48e9da36e7514aaa,LEVEL1,13,1,0,0,13,1
615ed898ec41b631,LEVEL3,13,2,12,1,1,1
6d50623ac585894e,LEVEL1,13,2,12,1,1,1
9005c0bff7f591eb,LEVEL3,13,2,12,1,1,1
9005c0bff7f591eb,LEVEL9,13,2,12,1,1,1
a2422e4949a4ba78,LEVEL3,13,2,12,1,1,1
a2422e4949a4ba78,LEVEL5,13,2,12,1,1,1
d4569452c610e06f,LEVEL3,13,2,12,1,1,1
f0c40c4a883680ff,LEVEL3,13,1,13,1,0,0
fd71bcea33752,LEVEL3,13,2,12,1,1,1
17ba3e47a36d1103,LEVEL5,12,2,11,1,1,1
2e035e79444f5880,LEVEL13,12,2,11,1,1,1
5fdb156d5fc8b9dd,LEVEL1,12,2,11,1,1,1
91defa2d2ce8519c,LEVEL3,12,2,11,1,1,1
91defa2d2ce8519c,LEVEL5,12,3,11,2,1,1
d4569452c610e06f,LEVEL13,12,2,11,1,1,1
fd71bcea33752,LEVEL10,12,2,11,1,1,1
1b05c07a7e663e08,LEVEL4,11,1,11,1,0,0
[card-number],LEVEL3,11,2,10,1,1,1
[card-number],LEVEL5,11,1,11,1,0,0
2349496fc87d340d,LEVEL5,11,2,10,1,1,1
2bbd1d974be8d749,LEVEL4,11,2,10,1,1,1
615ed898ec41b631,LEVEL5,11,2,10,1,1,1
6aec268ed57e7c15,LEVEL3,11,2,10,1,1,1
8d5f94aa50520880,LEVEL10,11,2,10,1,1,1
[card-number],LEVEL2,10,2,9,1,1,1
54adf48cc5d1a55b,LEVEL3,10,2,9,1,1,1
55c2d8814433880a,LEVEL3,10,2,9,1,1,1
65718f7ffff8f3e5,LEVEL5,10,1,10,1,0,0
6873cf30fc65b643,LEVEL3,10,1,10,1,0,0
9ab0f8005ae72db9,LEVEL3,10,2,9,1,1,1
afab39f0afa47f27,LEVEL3,10,1,10,1,0,0
ce026beb461e866d,LEVEL2,10,2,9,1,1,1
1e97cc6bec0c644c,LEVEL2,9,2,8,1,1,1
1e97cc6bec0c644c,LEVEL4,9,1,9,1,0,0
2e035e79444f5880,LEVEL5,9,2,8,1,1,1
5f42b1925c3dad38,LEVEL4,9,2,8,1,1,1
5f42b1925c3dad38,LEVEL5,9,1,9,1,0,0
5fdb156d5fc8b9dd,LEVEL5,9,2,8,1,1,1
9005c0bff7f591eb,LEVEL5,9,2,8,1,1,1
d3188e446fbbb98f,LEVEL5,9,2,8,1,1,1
271db9de004cf78b,LEVEL5,8,2,7,1,1,1
54adf48cc5d1a55b,LEVEL1,8,1,0,0,8,1
54adf48cc5d1a55b,LEVEL5,8,1,8,1,0,0
615ed898ec41b631,LEVEL8,8,2,7,1,1,1
a2422e4949a4ba78,LEVEL2,8,1,0,0,8,1
66e414e2c47a1008,LEVEL4,7,2,6,1,1,1
dc611882fa376ba,LEVEL2,7,1,7,1,0,0
91defa2d2ce8519c,LEVEL7,6,2,5,1,1,1
d4569452c610e06f,LEVEL2,6,2,5,1,1,1
fd71bcea33752,LEVEL7,6,2,5,1,1,1
91defa2d2ce8519c,LEVEL8,5,1,5,1,0,0
271db9de004cf78b,LEVEL9,3,2,2,1,1,1
